plot,trt,trt2,spp,anpp
N0-1,N0,N0,Anemone?rivularis,10.48
N0-1,N0,N0,Potentilla?anserina,0.08
N0-1,N0,N0,Deschampsia?caespitosa,71.76
N0-1,N0,N0,Oxytropis?kansuensis,2.48
N0-1,N0,N0,Ranunculus?japonicus,0.16
N0-1,N0,N0,Carum?carvi,47.52
N0-1,N0,N0,Festuca?rubra,11.04
N0-1,N0,N0,Gentiana sino-ornata,2.36
N0-1,N0,N0,Ligularia?virgaurea,62.32
N0-1,N0,N0,Artemisia?roxburghiana,12.36
N0-1,N0,N0,Agrostis matsumurae,2.8
N0-1,N0,N0,Halenia?elliptica,3.92
N0-1,N0,N0,Pedicularis?spicata,0.16
N0-1,N0,N0,Taraxacum?mongolicum,6.92
N0-1,N0,N0,Lancea?tibetica,0.4
N0-1,N0,N0,Euphorbia?esula?,0.76
N0-1,N0,N0,Kobresia?myosuroides,67.36
N0-1,N0,N0,Koeleria cristata,2.92
N0-1,N0,N0,Carex?limosa,20.16
N0-1,N0,N0,Vicia?sepium,3.24
N0-1,N0,N0,Euphrasia?pectinata,0.16
N0-1,N0,N0,Poa?pratensis,2.44
N0-2,N0,N0,Anemone?rivularis,0.76
N0-2,N0,N0,Potentilla?anserina,13.96
N0-2,N0,N0,Deschampsia?caespitosa,71.76
N0-2,N0,N0,Oxytropis?kansuensis,4.56
N0-2,N0,N0,Ranunculus?japonicus,1.12
N0-2,N0,N0,Carum?carvi,0.96
N0-2,N0,N0,Festuca?rubra,0.6
N0-2,N0,N0,Astragalus?peterae,0.04
N0-2,N0,N0,Artemisia?roxburghiana,5.44
N0-2,N0,N0,Commelina diffusa,0.2
N0-2,N0,N0,Geranium pratense,0.28
N0-2,N0,N0,Geum?aleppicum,1.56
N0-2,N0,N0,Halenia?elliptica,3.96
N0-2,N0,N0,Pedicularis?spicata,0.0084
N0-2,N0,N0,Taraxacum?mongolicum,0.28
N0-2,N0,N0,Euphorbia?esula?,21.8
N0-2,N0,N0,Kobresia?myosuroides,15.84
N0-2,N0,N0,Koeleria cristata,16.24
N0-2,N0,N0,Carex?limosa,4.8
N0-2,N0,N0,Cremanthodium?lineare,0.32
N0-2,N0,N0,Euphrasia?pectinata,0.52
N0-2,N0,N0,Polygonum?viviparum,0.08
N0-3,N0,N0,Anemone?rivularis,4.72
N0-3,N0,N0,Plantago?asiatica,1.4
N0-3,N0,N0,Potentilla?anserina,2.2
N0-3,N0,N0,Deschampsia?caespitosa,71.4
N0-3,N0,N0,Oxytropis?kansuensis,29.2
N0-3,N0,N0,Carum?carvi,0.72
N0-3,N0,N0,Festuca?rubra,3.2
N0-3,N0,N0,Gentiana sino-ornata,4.04
N0-3,N0,N0,Leontopodium leontopodioides,1.04
N0-3,N0,N0,Agrostis matsumurae,1.08
N0-3,N0,N0,Geum?aleppicum,0.2
N0-3,N0,N0,Gentiana?algida?,1.48
N0-3,N0,N0,Halenia?elliptica,6.8
N0-3,N0,N0,Pedicularis?spicata,30.12
N0-3,N0,N0,Potentilla?fragarioides,3.44
N0-3,N0,N0,Taraxacum?mongolicum,1.72
N0-3,N0,N0,Euphorbia?esula?,10.4
N0-3,N0,N0,Kobresia?myosuroides,28.76
N0-3,N0,N0,Carex?limosa,2.4
N0-3,N0,N0,Cremanthodium?lineare,4.48
N0-3,N0,N0,Vicia?sepium,0.68
N0-3,N0,N0,Euphrasia?pectinata,9.08
N0-3,N0,N0,Polygonum?viviparum,46.64
N0-4,N0,N0,Anemone?rivularis,40.88
N0-4,N0,N0,Elymus?nutans,1.12
N0-4,N0,N0,Potentilla?anserina,1.16
N0-4,N0,N0,Deschampsia?caespitosa,104.2
N0-4,N0,N0,Oxytropis?kansuensis,15.84
N0-4,N0,N0,Ranunculus?japonicus,0.28
N0-4,N0,N0,Carum?carvi,4.16
N0-4,N0,N0,Leontopodium leontopodioides,6.64
N0-4,N0,N0,Agrostis matsumurae,0.08
N0-4,N0,N0,Geranium pratense,2.16
N0-4,N0,N0,Artemisia?frigida,7.16
N0-4,N0,N0,Halenia?elliptica,1.08
N0-4,N0,N0,Pedicularis?spicata,5.36
N0-4,N0,N0,Potentilla?fragarioides,0.52
N0-4,N0,N0,Taraxacum?mongolicum,0.12
N0-4,N0,N0,Lancea?tibetica,0.12
N0-4,N0,N0,Euphorbia?esula?,32.2
N0-4,N0,N0,Kobresia?myosuroides,12.52
N0-4,N0,N0,Koeleria cristata,5.76
N0-4,N0,N0,Carex?limosa,8.44
